// A MyCreativity ruleset library for Southbeach Modeller v4
// https://www.southbeachinc.com
// support@southbeachinc.com

// *************************************************************************************************
// MyCreativity Content For Southbeach Modeller © 2005-2023 by Howard Smith and Mark Burnett
// is licensed under Attribution-ShareAlike 4.0 International CC BY-SA 4.0. To view a copy of 
// this license, visit http://creativecommons.org/licenses/by-sa/4.0/
//
// This license requires that reusers give credit to the creator. It allows reusers to distribute, 
// remix, adapt, and build upon the material in any medium or format, even for commercial purposes. 
// If others remix, adapt, or build upon the material, they must license the modified material under 
// identical terms.
// *************************************************************************************************

// DO NOT MODIFIY THIS FILE AS IT IS UPDATED WITH NEW RELEASES

// If you wish to extend the libary and add your own rulesets
// to Southbeach Modeller, create similar .txt files and place
// them in the southbeach/MyCreativity folder.

// Refer to the MyC User Manual to understand more about the rules
// engine features and syntax for writing creativity sentences: 
// https://www.southbeachinc.com/help/index.html

// When you start Southbeach, this file, and others like it, are loaded.
// The rule sets defined appear in the MyCreativity panel of the Toolbox. 
// Rule sets with the same name are merged and displayed as a hierarchy. 
// The names of the rule sets determine the hierarchy. Rules can be defined
// at each level of the hierarchy. Typically, more specific rules are defined
// at the lower levels. For example:
//
//     #root cause analysis
//     #root cause analysis.5whys
//     #root cause analysis.5whys.additional

// From the MyCreativity toolbox panel, you can enable or disable any rule set. 
// This allows you to use different combinations of rules for different analysis tasks.
// For example, you might choose to combine '5whys' with 'SCAMPER'. 

// SYNTAX ERRORS 
// After editing, creating and using new rules, check the errors.log file.
// The errors.log file can be found in the MyCreativity folder. The file will 
// pinpoint any syntax errors you have made by file name and rule set name. 

// MODEL SPECIFIC RULESETS
// In addition to the creativity library, Southbeach also allows rules to be embedded 
// within .sbm models. Every model can have one or more rules panels for this purpose.
// This refinement provides the best of both worlds: 
// 1) A creativity library loaded at startup which can be invoked at any time, and 
// 2) 'Model specific' rules for developing an interative application or template.

// HELP
// Read the MyCreativity manual in the southbeach documents folder
// Or visit http://www.southbeachinc.com/help/index.html 
// Or write to support@southbeachinc.com

// -------------------------------------------------------------------------------


#agile.12 principles
* "In respect of {this}: Our highest priority is to satisfy the customer through early and continuous delivery of valuable software"
*(,) "In respect of {this}: Our highest priority is to satisfy the customer through early and continuous delivery of valuable software"
* "In respect of {this}: Welcome changing requirements, even late in development. Agile processes harness change for the customer's competitive advantage."
*(,) "In respect of {this}: Welcome changing requirements, even late in development. Agile processes harness change for the customer's competitive advantage."
* "In respect of {this}: Deliver working software frequently, from a couple of weeks to a couple of months, with a preference to the shorter timescale."
*(,) "In respect of {this}: Deliver working software frequently, from a couple of weeks to a couple of months, with a preference to the shorter timescale."
* "In respect of {this}: Business people and developers must work together daily throughout the project."
*(,) "In respect of {this}: Business people and developers must work together daily throughout the project."
* "In respect of {this}: Build projects around motivated individuals. Give them the environment and support they need, and trust them to get the job done."
*(,) "In respect of {this}: Build projects around motivated individuals. Give them the environment and support they need, and trust them to get the job done."
* "In respect of {this}: The most efficient and effective method of conveying information to and within a development team is face-to-face conversation."
*(,) "In respect of {this}: The most efficient and effective method of conveying information to and within a development team is face-to-face conversation."
* "In respect of {this}: Working software is the primary measure of progress."
*(,) "In respect of {this}: Working software is the primary measure of progress."
* "In respect of {this}: Agile processes promote sustainable development. The sponsors, developers, and users should be able to maintain a constant pace indefinitely."
*(,) "In respect of {this}: Agile processes promote sustainable development. The sponsors, developers, and users should be able to maintain a constant pace indefinitely."
* "In respect of {this}: Continuous attention to technical excellence and good design enhances agility."
*(,) "In respect of {this}: Continuous attention to technical excellence and good design enhances agility."
* "In respect of {this}: Simplicity–the art of maximizing the amount of work not done–is essential."
*(,) "In respect of {this}: Simplicity–the art of maximizing the amount of work not done–is essential."
* "In respect of {this}: The best architectures, requirements, and designs emerge from self-organizing teams."
*(,) "In respect of {this}: The best architectures, requirements, and designs emerge from self-organizing teams."
* "In respect of {this}: At regular intervals, the team reflects on how to become more effective, then tunes and adjusts its behavior accordingly."
*(,) "In respect of {this}: At regular intervals, the team reflects on how to become more effective, then tunes and adjusts its behavior accordingly."


#analyze.absence thinking
* "Consider {this}: What is absent?"
*(,) "Consider {this}: What is absent?"
