// A MyCreativity ruleset library for Southbeach Modeller v4
// https://www.southbeachinc.com
// support@southbeachinc.com

// *************************************************************************************************
// MyCreativity Content For Southbeach Modeller © 2005-2023 by Howard Smith and Mark Burnett
// is licensed under Attribution-ShareAlike 4.0 International CC BY-SA 4.0. To view a copy of 
// this license, visit http://creativecommons.org/licenses/by-sa/4.0/
//
// This license requires that reusers give credit to the creator. It allows reusers to distribute, 
// remix, adapt, and build upon the material in any medium or format, even for commercial purposes. 
// If others remix, adapt, or build upon the material, they must license the modified material under 
// identical terms.
// *************************************************************************************************

// The rulesets were originally delivered in v3 of the software. 
// The content is provided in v4 for legacy support.

// The example rules are named in the '#_legacy' category so that
// they do not clash with the names of rulesets delivered in v4.

// HELP
// Read the MyCreativity manual in the southbeach documents folder
// Or visit http://www.southbeachinc.com/help/index.html 
// Or write to support@southbeachinc.com

// -------------------------------------------------------------------------------

//
// Six Thinking Hats, inspired by the work of Edward De Bono
//

// White - facts and figures - information available and needed
// Red - feelings and emotions - opinions, intuition and hunches
// Black - devil's advocate - critical judgement, why it won't work, cautions and difficulties
// Yellow - positive view - why it will work, values and benefits
// Green - innovation and new ideas - alternatives and creative thinking
// Blue - the big picture - managing the thinking process


#_legacy.six hats

* "What are the facts and figures around {this}?"
* "What is your gut reaction to {this}?"
* "What are the flaws and barriers in {this}?"
* "What are the benefits of {this}?"
* "Where does {this} take us? Are there creative alternatives?"
* "How should we think about {this}? Does {this} suggest a big picture?"

//

*(,) "What are the facts and figures around {this}?"
*(,) "What is your gut reaction to {this}?"
*(,) "What are the flaws and barriers in {this}?"
*(,) "What are the benefits of {this}?"
*(,) "Where does {this} take us? Are there creative alternatives?"
*(,) "How should we think about {this}? Does {this} suggest a big picture?"


#_legacy.six hats.white

* "What do we already know about {this}? What are the facts?"
* "Who else knows about {this}? What light can they shed?"
* "Where is {this} used? What does that tell us?"
* "What is the life-cycle of {this}? What did it come from? What does {this} turn into?"
* "How can we coroborate our hunches about {this}? What evidence is there?"
* "How can we quantify what we know about {this}?"
* "What disagreement is there about {this}? How can we be more objective?"
* "What more do we need to know about {this}?"
* "How can we get the new information about {this} that we need?"

//

*(,) "What do we already know about {this}? What are the facts?"
*(,) "Who else knows about {this}? What light can they shed?"
*(,) "Where is {this} used? What does that tell us?"
*(,) "What is the life-cycle of {this}? What did it come from? What does {this} turn into?"
*(,) "How can we coroborate our hunches about {this}? What evidence is there?"
*(,) "How can we quantify what we know about {this}?"
